<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 10/100: 1.3658099174499512
Iter 20/100: 1.2190932035446167
Iter 30/100: 0.9928984045982361
Iter 40/100: 0.8404167890548706
0 trials completed
[-8.54380519  8.79946876  1.61827878 -0.42097205] 16.351402
Iter 10/100: 1.339308500289917
Iter 10/100: 1.3212496042251587
Iter 20/100: 1.3169888257980347
Iter 30/100: 1.3123449087142944
Iter 10/100: 1.3096325397491455
Iter 10/100: 1.3107949495315552
Iter 10/100: 1.3071441650390625
Iter 20/100: 1.3064504861831665
Iter 10/100: 1.3074951171875
Iter 10/100: 1.3050477504730225
Iter 20/100: 1.3041439056396484
Iter 10/100: 1.3030967712402344
Iter 10/100: 1.301885724067688
Iter 10/100: 1.299391508102417
Iter 20/100: 1.2986705303192139
Iter 10/100: 1.2990044355392456
Iter 10/100: 1.2971857786178589
Iter 10/100: 1.2956684827804565
Iter 10/100: 1.2942984104156494
Iter 10/100: 1.2927441596984863
Iter 10/100: 1.2909648418426514
Iter 10/100: 1.2895599603652954
Iter 10/100: 1.2893059253692627
Iter 10/100: 1.2880178689956665
Iter 10/100: 1.2871782779693604
20 trials completed
[-0.72496033 -0.38476181 -0.37445068  1.79751968] 5.642397298255631
Iter 10/100: 1.2870420217514038
Iter 10/100: 1.2849524021148682
Iter 10/100: 1.2832874059677124
Iter 10/100: 1.2820777893066406
Iter 10/100: 1.2808735370635986
Iter 10/100: 1.2789803743362427
Iter 10/100: 1.277549386024475
Iter 10/100: 1.2786396741867065
Iter 10/100: 1.2781472206115723
Iter 10/100: 1.2763359546661377
Iter 10/100: 1.2750791311264038
Iter 10/100: 1.274070382118225
Iter 10/100: 1.272951602935791
Iter 10/100: 1.2721004486083984
Iter 20/100: 1.271767020225525
Iter 10/100: 1.2709338665008545
Iter 10/100: 1.2736890316009521
Iter 10/100: 1.2716890573501587
Iter 10/100: 1.2696001529693604
Iter 10/100: 1.2681372165679932
